sno,full_name,first_name,middle_name,last_name,lawyer_or_clerk,bar_exam_status,fired_from_job,city,state,age
171,Amber Ash Perez,Amber,Ash,Perez,NO,,NO,Little Rock, AR,25
172,Julian Art Perez,Julian,Art,Perez,YES,Fail,YES,Manchester, NH,52
173,Scarlett Gray Perez,Scarlett,Gray,Perez,YES,Pass,YES,Newark, NJ,48
174,Chase Grey Peterson,Chase,Grey,Peterson,YES,Fail,YES,Saint Paul, MN,49
175,Emery Huck Peterson,Emery,Huck,Peterson,NO,,NO,Los Angeles, CA,47
176,Breanna Jack Phillips,Breanna,Jack,Phillips,YES,Pass,NO,Cheyenne, WY,55
177,Lincoln John Phillips,Lincoln,John,Phillips,YES,Fail,YES,Hartford, CT,34
178,Victoria Jude Phillips,Victoria,Jude,Phillips,YES,Fail,YES,Boston, MA,51
179,Devin Knox Price,Devin,Knox,Price,YES,Fail,NO,Harrisburg, PA,27
180,Garrett Lane Price,Garrett,Lane,Price,NO,,NO,Tampa, FL,28
181,Andrew Leif Ramirez,Andrew,Leif,Ramirez,NO,,NO,Carson City, NV,38
182,Katherine Mark Ramirez,Katherine,Mark,Ramirez,NO,,YES,Providence, RI,43
183,Shelby Nash Ramirez,Shelby,Nash,Ramirez,NO,,NO,Los Angeles, CA,38
184,Christina Nico Ramos,Christina,Nico,Ramos,YES,Fail,NO,Carson City, NV,45
185,Eric Nova Ramos,Eric,Nova,Ramos,NO,,NO,San Diego, CA,43
186,Chloe Onyx Reed,Chloe,Onyx,Reed,YES,Pass,NO,Trenton, NJ,37
187,Emily Paul Reed,Emily,Paul,Reed,YES,Pass,YES,San Francisco, CA,40
188,Bryan Reed Reyes,Bryan,Reed,Reyes,NO,,YES,Dover, DE,40
189,Luna Rhys Reyes,Luna,Rhys,Reyes,YES,Pass,NO,Des Moines, IA,32
190,Willow Sage Reyes,Willow,Sage,Reyes,NO,,YES,Trenton, NJ,36
191,Cody Seth Richardson,Cody,Seth,Richardson,YES,Pass,YES,Raleigh, NC,30
192,Eva Tate Richardson,Eva,Tate,Richardson,YES,Pass,NO,Denver, CO,31
193,Beau Wolf Rivera,Beau,Wolf,Rivera,YES,Pass,NO,Atlanta, GA,29
194,Levi Art Rivera,Levi,Art,Rivera,NO,,NO,Richmond, VA,34
195,Tiffany Ash Rivera,Tiffany,Ash,Rivera,NO,,NO,Honolulu, HI,51
196,Blake Ben Roberts,Blake,Ben,Roberts,YES,Pass,YES,Montpelier, VT,49
197,Lillian Fox Roberts,Lillian,Fox,Roberts,NO,,YES,Boise, ID,31
198,Valentina Jay Roberts,Valentina,Jay,Roberts,NO,,NO,Lansing, MI,55
199,Anthony Kai Robinson,Anthony,Kai,Robinson,YES,Fail,NO,Jackson, MS,48
200,Kayden Kit Robinson,Kayden,Kit,Robinson,NO,,YES,San Juan, PR,46
201,Silas Mac Robinson,Silas,Mac,Robinson,YES,Fail,NO,Little Rock, AR,52
202,Adrian Max Rodriguez,Adrian,Max,Rodriguez,YES,Fail,YES,Santa Fe, NM,53
203,Jessica Ray Rodriguez,Jessica,Ray,Rodriguez,YES,Fail,NO,Helena, MT,27
204,Robert Rye Rodriguez,Robert,Rye,Rodriguez,NO,,YES,Boise, ID,49
205,Caroline Sam Rogers,Caroline,Sam,Rogers,YES,Fail,YES,Bismarck, ND,41
206,Eliana Sky Ross,Eliana,Sky,Ross,YES,Pass,YES,Stockton, CA,32
207,Haley Van Ross,Haley,Van,Ross,NO,,YES,Baltimore, MD,46
208,Delilah Zen Ruiz,Delilah,Zen,Ruiz,NO,,YES,Nashville, TN,33
209,Gabriel Alexander Ruiz,Gabriel,Alexander,Ruiz,NO,,YES,Fort Lauderdale, FL,34
210,Amy Christian Sanchez,Amy,Christian,Sanchez,YES,Fail,YES,Atlanta, GA,45
211,Kate Valentine Sanchez,Kate,Valentine,Sanchez,YES,Fail,YES,Austin, TX,25
212,Seth Lawrence Sanchez,Seth,Lawrence,Sanchez,NO,,YES,Boise, ID,29
213,Eden Maverick Sanders,Eden,Maverick,Sanders,YES,Pass,NO,San Bernardino, CA,40
214,Grace Amadeus Sanders,Grace,Amadeus,Sanders,YES,Fail,YES,Jacksonville, FL,27
215,Aubrey Anthony Scott,Aubrey,Anthony,Scott,YES,Fail,NO,Los Angeles, CA,32
216,Kinsley Charles Scott,Kinsley,Charles,Scott,NO,,YES,Columbus, OH,46
217,Stephanie Francis Scott,Stephanie,Francis,Scott,NO,,NO,Omaha, NE,35
218,Aaliyah Hendrix Smith,Aaliyah,Hendrix,Smith,YES,Pass,YES,Augusta, ME,37
219,Jasper Jericho Smith,Jasper,Jericho,Smith,NO,,YES,Topeka, KS,49
220,Parker William Smith,Parker,William,Smith,YES,Fail,NO,St. Petersburg, FL,31
221,Caitlin Winston Stewart,Caitlin,Winston,Stewart,YES,Fail,YES,Columbus, OH,44
222,Lyla Apollo Stewart,Lyla,Apollo,Stewart,YES,Fail,NO,Olympia, WA,27
223,Wyatt Blaise Stewart,Wyatt,Blaise,Stewart,YES,Pass,YES,Jackson, MS,34
224,Allison Brooks Taylor,Allison,Brooks,Taylor,NO,,YES,Washington, DC,33
225,Josh Danger Taylor,Josh,Danger,Taylor,NO,,YES,Little Rock, AR,51
226,Samuel Easton Taylor,Samuel,Easton,Taylor,NO,,NO,Minneapolis, MN,55
227,Alice Edward Thomas,Alice,Edward,Thomas,NO,,YES,Indianapolis, IN,27
228,Joseph Forest Thomas,Joseph,Forest,Thomas,YES,Fail,NO,Los Angeles, CA,33
229,Samantha George Thomas,Samantha,George,Thomas,NO,,NO,Albuquerque, NM,30
230,Amelia Hunter Thompson,Amelia,Hunter,Thompson,NO,,NO,Annapolis, MD,50
231,Justin Joseph Thompson,Justin,Joseph,Thompson,NO,,NO,Frankfort, KY,44
232,Sean Lennon Thompson,Sean,Lennon,Thompson,NO,,NO,Phoenix, AZ,37
233,Audrey Lennox Torres,Audrey,Lennox,Torres,YES,Fail,YES,Concord, NH,38
234,Kyle Robert Torres,Kyle,Robert,Torres,YES,Pass,NO,Pierre, SD,27
235,Stephen Sirius Torres,Stephen,Sirius,Torres,YES,Fail,NO,Tallahassee, FL,54
236,Brian Thomas Turner,Brian,Thomas,Turner,YES,Fail,YES,Tallahassee, FL,51
237,Luca Wilder Turner,Luca,Wilder,Turner,NO,,YES,Baton Rouge, LA,26
238,Walker Xavier Turner,Walker,Xavier,Turner,NO,,NO,Santa Fe, NM,54
239,Aria Zephyr Walker,Aria,Zephyr,Walker,YES,Pass,YES,Austin, TX,27
240,Kayla Arden Walker,Kayla,Arden,Walker,YES,Fail,NO,Albany, NY,38
241,Skylar Aries Walker,Skylar,Aries,Walker,NO,,YES,New Orleans, LA,45
242,James Cley Baker,James,Cley,Baker,NO,,NO,New York City, NY,29
243,Clara Atlas Ward,Clara,Atlas,Ward,YES,Pass,YES,Boise, ID,37
244,Ethan Bodhi Ward,Ethan,Bodhi,Ward,YES,Fail,NO,Madison, WI,41
245,Cole Bowie Watson,Cole,Bowie,Watson,YES,Pass,NO,Springfield, IL,49
246,Evan Cedar Watson,Evan,Cedar,Watson,YES,Pass,NO,Anchorage, AK,53
247,Amir David White,Amir,David,White,NO,,NO,Springfield, IL,35
248,Kai Flynn White,Kai,Flynn,White,YES,Fail,YES,Oklahoma City, OK,45
249,Sebastian Grant White,Sebastian,Grant,White,YES,Pass,YES,New York City, NY,42
250,Abby Hayes Williams,Abby,Hayes,Williams,NO,,YES,Boston, MA,31
251,Jayden Henry Williams,Jayden,Henry,Williams,NO,,NO,Tallahassee, FL,25
252,Paul James Williams,Paul,James,Williams,NO,,NO,Hartford, CT,40
253,Alexander Louis Wilson,Alexander,Louis,Wilson,YES,Pass,YES,Trenton, NJ,55
254,Jordan Ocean Wilson,Jordan,Ocean,Wilson,NO,,NO,Lansing, MI,45
255,Sadie Orion Wilson,Sadie,Orion,Wilson,YES,Pass,YES,Denver, CO,27
256,Cooper Oscar Wood,Cooper,Oscar,Wood,YES,Fail,NO,Santa Fe, NM,54
257,Ezekiel Ralph Wood,Ezekiel,Ralph,Wood,NO,,YES,Santa Ana, CA,30
258,Atlas Raven Wright,Atlas,Raven,Wright,NO,,YES,Oklahoma City, OK,27
259,Kevin River Wright,Kevin,River,Wright,YES,Pass,YES,Nashville, TN,39
260,Stella Stone Wright,Stella,Stone,Wright,YES,Pass,NO,Atlanta, GA,40
261,Asher Bear Young,Asher,Bear,Young,YES,Pass,NO,Tallahassee, FL,30
262,Kaylee Beck Young,Kaylee,Beck,Young,YES,Pass,YES,Bismarck, ND,36
263,Sofia Cash Young,Sofia,Cash,Young,YES,Fail,NO,Detroit, MI,43
264,Hazel Clay Jackson,Hazel,Clay,Jackson,YES,Fail,YES,Des Moines, IA,48
265,Heather Cole Jackson,Heather,Cole,Jackson,NO,,NO,Wichita, KS,41
266,Henry Colt Jackson,Henry,Colt,Jackson,NO,,NO,Louisville, KY,54
267,Hudson Crew James,Hudson,Crew,James,YES,Fail,YES,New Orleans, LA,28
268,Hunter Cruz James,Hunter,Cruz,James,NO,,YES,Portland, ME,31
269,Ian Dash Jimenez,Ian,Dash,Jimenez,NO,,NO,Detroit, MI,33
270,Iris Drew Jimenez,Iris,Drew,Jimenez,YES,Fail,NO,Minneapolis, MN,48
271,Isaac Ever Johnson,Isaac,Ever,Johnson,NO,,NO,Jackson, MS,49
272,Isabella Finn Johnson,Isabella,Finn,Johnson,YES,Fail,NO,St. Louis, MO,37
273,Isaiah Gage Johnson,Isaiah,Gage,Johnson,NO,,YES,Billings, MT,51
274,Jay Colby Baylor,Jay,Colby,Baylor,YES,Pass,YES,Oklahoma City, OK,42
275,Isla Hayes Jones,Isla,Hayes,Jones,YES,Fail,YES,Omaha, NE,28
276,Ivy Hendrix Jones,Ivy,Hendrix,Jones,YES,Fail,NO,Las Vegas, NV,37
277,Jack Henry Jones,Jack,Henry,Jones,YES,Fail,YES,Hartford, CT,43
278,Jackson Huck Kelly,Jackson,Huck,Kelly,YES,Fail,YES,Dover, DE,44
279,Jacob Hunter Kelly,Jacob,Hunter,Kelly,NO,,NO,Washington, DC,37
280,Jade Jack Kim,Jade,Jack,Kim,YES,Pass,YES,Atlanta, GA,29
281,Jake James Kim,Jake,James,Kim,YES,Fail,YES,Honolulu, HI,52
282,James Jay King,James,Jay,King,NO,,NO,Boise, ID,25
283,Jared Jericho King,Jared,Jericho,King,YES,Fail,NO,Springfield, IL,32
284,Jasmine John King,Jasmine,John,King,YES,Fail,NO,Indianapolis, IN,50
285,Jason Joseph Lee,Jason,Joseph,Lee,YES,Pass,NO,Des Moines, IA,46
286,Madelyn Jude Lee,Madelyn,Jude,Lee,NO,,YES,Lansing, MI,43
287,Madison Kai Lee,Madison,Kai,Lee,YES,Pass,NO,Saint Paul, MN,50
288,Maggie Kit Lewis,Maggie,Kit,Lewis,YES,Pass,YES,Jackson, MS,45
289,Makayla Knox Lewis,Makayla,Knox,Lewis,YES,Fail,NO,Jefferson City, MO,43
290,Marcus Lane Lewis,Marcus,Lane,Lewis,NO,,YES,Helena, MT,50
291,Maria Lawrence Long,Maria,Lawrence,Long,NO,,YES,Lincoln, NE,44
292,Marissa Leif Long,Marissa,Leif,Long,YES,Pass,YES,Carson City, NV,29
293,Mark Lennon Lopez,Mark,Lennon,Lopez,YES,Fail,NO,Concord, NH,25
294,Mary Lennox Lopez,Mary,Lennox,Lopez,NO,,YES,Trenton, NJ,53
295,Mason Louis Lopez,Mason,Louis,Lopez,YES,Pass,NO,Santa Fe, NM,53
296,Mateo Mac Adams,Mateo,Mac,Adams,NO,,NO,Albany, NY,28
297,Matt Mark Adams,Matt,Mark,Adams,NO,,NO,Raleigh, NC,49
298,Matthew Maverick Adams,Matthew,Maverick,Adams,YES,Fail,NO,Bismarck, ND,52
299,Maverick Max Allen,Maverick,Max,Allen,NO,,YES,Columbus, OH,36
300,Max Nash Allen,Max,Nash,Allen,YES,Fail,YES,Oklahoma City, OK,34
301,Maya Nico Allen,Maya,Nico,Allen,YES,Pass,NO,Salem, OR,32
302,Megan Nova Alvarez,Megan,Nova,Alvarez,YES,Fail,NO,Harrisburg, PA,35
303,Melissa Ocean Alvarez,Melissa,Ocean,Alvarez,YES,Pass,NO,San Juan, PR,47
304,Melody Onyx Anderson,Melody,Onyx,Anderson,YES,Fail,NO,Providence, RI,40
305,Mia Orion Anderson,Mia,Orion,Anderson,YES,Fail,NO,Columbia, SC,43
306,Micah Oscar Anderson,Micah,Oscar,Anderson,YES,Fail,YES,Pierre, SD,29
307,Michael Paul Bailey,Michael,Paul,Bailey,YES,Fail,YES,Nashville, TN,33
308,Michelle Ralph Bailey,Michelle,Ralph,Bailey,YES,Pass,YES,Austin, TX,38
309,Mike Raven Baker,Mike,Raven,Baker,YES,Fail,YES,Salt Lake City, UT,44
310,Mila Ray Baker,Mila,Ray,Baker,NO,,NO,Montpelier, VT,52
311,Miles Reed Baker,Miles,Reed,Baker,YES,Pass,YES,Richmond, VA,48
312,Millie Rhys Bennet,Millie,Rhys,Bennet,YES,Pass,YES,Olympia, WA,50
313,Miranda River Bennet,Miranda,River,Bennet,NO,,YES,Charleston, WV,43
314,Molly Robert Brooks,Molly,Robert,Brooks,YES,Pass,NO,Madison, WI,51
315,Morgan Rye Brooks,Morgan,Rye,Brooks,YES,Pass,NO,Cheyenne, WY,34
316,Muhammad Sage Brown,Muhammad,Sage,Brown,NO,,YES,Mobile, AL,36
317,Myles Sam Brown,Myles,Sam,Brown,NO,,NO,Anchorage, AK,25
318,Naomi Seth Brown,Naomi,Seth,Brown,YES,Pass,YES,Phoenix, AZ,42
319,Natalie Sirius Campbell,Natalie,Sirius,Campbell,NO,,YES,Little Rock, AR,31
320,Nate Sky Campbell,Nate,Sky,Campbell,YES,Fail,NO,Bakersfield, CA,29
321,Nathan Stone Campbell,Nathan,Stone,Campbell,YES,Fail,NO,Fresno, CA,43
322,Nevaeh Tate Carter,Nevaeh,Tate,Carter,YES,Fail,YES,Long Beach, CA,46
323,Nicholas Thomas Carter,Nicholas,Thomas,Carter,NO,,YES,Los Angeles, CA,39
324,Nick Valentine Carter,Nick,Valentine,Carter,NO,,NO,Oakland, CA,50
325,Jim Costa Bobward,Jim,Costa,Bobward,YES,Fail,NO,Boise, ID,44
326,Nicole Van Castillo,Nicole,Van,Castillo,YES,Pass,NO,Riverside, CA,35
327,Noah Wilder Castillo,Noah,Wilder,Castillo,NO,,YES,Sacramento, CA,45
328,Nolan William Chavez,Nolan,William,Chavez,YES,Pass,YES,San Bernardino, CA,38
329,Nora Winston Chavez,Nora,Winston,Chavez,YES,Fail,NO,San Diego, CA,29
330,Nova Wolf Clark,Nova,Wolf,Clark,NO,,YES,San Francisco, CA,47
331,Oliver Xavier Cruz,Oliver,Xavier,Cruz,YES,Fail,YES,Santa Ana, CA,42
332,Olivia Zen Cruz,Olivia,Zen,Cruz,NO,,YES,Stockton, CA,43
333,Omar Zephyr Cruz,Omar,Zephyr,Cruz,NO,,NO,Denver, CO,40
334,Owen Sage Davis,Owen,Sage,Davis,YES,Fail,NO,San Jose, CA,53
335,Paige Sam Davis,Paige,Sam,Davis,NO,,NO,Miami, FL,26
336,Paisley Seth Davis,Paisley,Seth,Davis,NO,,YES,Orlando, FL,54
337,Zack Sirius Diaz,Zack,Sirius,Diaz,YES,Pass,YES,Columbus, OH,45
338,Zion Sky Diaz,Zion,Sky,Diaz,YES,Pass,NO,Oklahoma City, OK,49
339,Zoe Stone Diaz,Zoe,Stone,Diaz,NO,,YES,Salem, OR,45
340,Zoey Tate Edwards,Zoey,Tate,Edwards,YES,Pass,YES,Harrisburg, PA,28
